ekg,gsr,answer_valence,answer_arousal
364,566,,
359,566,,
355,566,,
351,566,,
348,566,,
345,566,,
344,566,,
345,566,,
348,566,,
352,566,,
355,566,,
359,566,,
366,566,,
373,566,,
385,566,,
399,566,,
414,566,,
430,566,,
448,566,,
467,565,,
486,566,,
504,566,,
521,565,,
542,565,,
563,565,,
585,566,,
607,566,,
630,565,,
655,565,,
685,566,,
716,566,,
747,566,,
771,566,,
789,566,,
801,566,,
805,566,,
794,566,,
767,566,,
722,566,,
668,566,,
610,566,,
551,566,,
496,566,,
448,566,,
406,566,,
369,566,,
337,565,,
312,566,,
290,566,,
272,565,,
258,566,,
248,566,,
242,566,,
239,565,,
238,566,,
237,565,,
236,565,,
235,566,,
236,565,,
238,565,,
243,565,,
248,565,,
256,565,,
264,565,,
273,565,,
283,565,,
292,565,,
302,565,,
312,565,,
321,565,,
332,565,,
341,565,,
350,565,,
358,565,,
366,565,,
372,565,,
377,565,,
380,565,,
383,565,,
386,565,,
388,565,,
390,564,,
391,565,,
392,564,,
393,564,,
395,565,,
396,565,,
396,564,,
397,564,,
398,564,,
399,565,,
399,564,,
398,564,,
398,564,,
399,564,,
400,565,,
400,564,,
400,564,,
401,564,,
401,564,,
401,564,,
402,564,,
403,564,,
403,564,,
403,564,,
405,564,,
405,564,,
404,564,,
405,564,,
406,564,,
407,564,,
408,564,,
409,564,,
410,564,,
411,564,,
412,564,,
413,564,,
415,564,,
416,564,,
417,564,,
417,564,,
418,564,,
419,564,,
421,564,,
423,564,,
423,564,,
425,564,,
425,564,,
426,564,,
427,564,,
428,564,,
429,564,,
429,564,,
430,564,,
431,564,,
431,564,,
431,563,,
432,564,,
434,564,,
435,563,,
434,564,,
433,563,,
435,563,,
436,563,,
436,563,,
437,563,,
438,563,,
439,563,,
440,563,,
441,563,,
442,563,,
444,563,,
444,563,,
444,563,,
444,563,,
445,563,,
446,563,,
448,563,,
448,563,,
449,563,,
450,563,,
452,563,,
452,563,,
454,563,,
455,563,,
456,563,,
457,563,,
458,563,,
459,563,,
460,563,,
460,563,,
460,563,,
461,563,,
462,563,,
463,563,,
463,563,,
464,563,,
464,563,,
465,563,,
467,563,,
466,563,,
467,563,,
468,563,,
469,563,,
470,563,,
470,563,,
470,563,,
472,563,,
473,562,,
473,563,,
474,563,,
474,562,,
473,563,,
473,562,,
473,562,,
475,562,,
475,562,,
476,562,,
476,562,,
477,562,,
478,562,,
478,562,,
479,562,,
479,562,,
480,562,,
480,562,,
481,562,,
481,562,,
481,562,,
483,562,,
483,562,,
483,562,,
483,562,,
483,562,,
484,561,,
484,562,,
485,562,,
487,562,,
487,562,,
488,562,,
488,562,,
489,561,,
490,562,,
490,561,,
490,562,,
490,561,,
491,562,,
492,562,,
491,561,,
491,561,,
491,561,,
491,561,,
491,561,,
491,562,,
491,561,,
491,561,,
492,561,,
492,561,,
493,561,,
494,561,,
496,561,,
496,561,,
497,561,,
497,561,,
499,561,,
499,561,,
501,561,,
502,561,,
503,561,,
504,561,,
504,561,,
505,561,,
505,561,,
506,561,,
507,561,,
507,561,,
507,561,,
507,561,,
506,561,,
505,561,,
506,561,,
505,561,,
505,561,,
506,561,,
506,561,,
507,561,,
506,561,,
506,561,,
505,561,,
505,561,,
505,561,,
504,561,,
503,561,,
502,561,,
499,561,,
499,561,,
497,561,,
497,561,,
496,560,,
495,560,,
495,561,,
495,560,,
494,560,,
493,560,,
491,560,,
489,560,,
488,560,,
487,560,,
487,560,,
486,560,,
485,560,,
485,560,,
484,560,,
483,560,,
483,560,,
483,560,,
483,560,,
483,560,,
483,560,,
483,560,,
483,560,,
483,560,,
483,560,,
483,560,,
483,560,,
483,560,,
483,560,,
482,560,,
481,560,,
481,560,,
480,560,,
480,560,,
479,560,,
479,560,,
479,560,,
479,560,,
478,560,,
477,560,,
477,560,,
477,560,,
477,560,,
478,560,,
478,560,,
479,560,,
479,560,,
480,560,,
480,560,,
480,560,,
481,560,,
481,560,,
483,560,,
483,560,,
484,560,,
485,560,,
485,560,,
486,560,,
486,560,,
487,560,,
487,560,,
487,560,,
488,560,,
488,560,,
489,560,,
489,559,,
490,560,,
491,560,,
490,559,,
491,560,,
491,559,,
491,560,,
491,560,,
491,559,,
491,559,,
492,559,,
492,559,,
493,559,,
494,559,,
493,559,,
493,559,,
493,559,,
494,559,,
494,559,,
496,559,,
496,559,,
497,559,,
497,559,,
497,559,,
498,559,,
498,559,,
497,559,,
497,559,,
496,559,,
496,559,,
497,559,,
497,559,,
498,559,,
498,559,,
499,559,,
500,559,,
501,559,,
500,559,,
499,559,,
500,559,,
499,559,,
499,558,,
498,559,,
497,559,,
497,559,,
496,559,,
496,559,,
496,559,,
496,559,,
495,559,,
496,558,,
495,558,,
495,559,,
494,558,,
494,559,,
494,558,,
494,559,,
493,559,,
492,558,,
492,558,,
491,558,,
491,558,,
491,558,,
492,558,,
492,558,,
492,558,,
492,558,,
492,558,,
491,558,,
491,558,,
491,558,,
491,558,,
490,558,,
490,558,,
490,558,,
489,558,,
489,558,,
489,558,,
489,558,,
488,558,,
487,558,,
486,558,,
486,558,,
486,558,,
486,558,,
486,558,,
484,558,,
484,558,,
484,558,,
485,558,,
484,558,,
484,558,,
485,558,,
485,558,,
485,558,,
484,558,,
484,558,,
484,558,,
485,557,,
485,558,,
485,557,,
485,557,,
485,557,,
485,557,,
485,557,,
486,557,,
485,558,,
483,558,,
483,557,,
483,558,,
483,557,,
485,557,,
486,557,,
488,557,,
490,557,,
492,557,,
495,557,5,3.210645751953125
498,557,,
502,557,,
505,557,,
507,557,,
510,557,,
512,557,,
514,557,,
516,557,,
517,557,,
518,557,,
520,557,,
521,557,,
523,557,,
524,557,,
524,557,,
524,557,,
524,557,,
524,557,,
524,557,,
523,557,,
523,557,,
524,557,,
527,557,,
529,557,,
534,557,,
538,557,,
542,557,,
546,557,,
551,557,,
555,557,,
560,557,,
566,557,,
572,557,,
575,557,,
577,557,,
579,557,,
580,556,,
582,557,,
581,557,,
580,556,,
578,556,,
577,556,,
577,557,,
578,556,,
578,557,,
578,556,,
577,557,,
576,557,,
575,556,,
572,556,,
568,557,,
565,556,,
561,556,,
555,556,,
550,556,,
544,556,,
540,556,,
536,556,,
532,556,,
527,556,,
524,557,,
519,556,,
513,556,,
509,556,,
504,556,,
499,556,,
496,556,,
492,556,,
487,556,,
482,556,,
477,556,,
473,556,,
468,556,,
464,556,,
461,556,,
458,556,,
455,556,,
454,556,,
452,556,,
451,556,,
449,556,,
447,556,,
446,556,,
444,556,,
441,556,,
440,556,,
439,556,,
438,556,,
438,556,,
437,556,,
438,556,,
439,556,,
439,556,,
439,556,,
438,556,,
438,556,,
439,556,,
440,556,,
440,556,,
440,555,,
441,556,,
442,556,,
443,556,,
444,556,,
445,556,,
445,556,,
446,555,,
447,556,,
447,556,,
447,555,,
448,556,,
449,556,,
450,555,,
451,556,,
451,555,,
453,556,,
454,555,,
455,555,,
456,555,,
456,555,,
456,555,,
456,555,,
457,555,,
459,555,,
459,555,,
460,555,,
460,555,,
461,555,,
461,555,,
462,555,,
462,555,,
460,555,,
459,555,,
458,555,,
456,555,,
454,555,,
449,555,,
445,555,,
441,555,,
436,555,,
431,555,,
427,555,,
423,555,,
420,555,,
419,555,,
419,555,,
422,555,,
425,555,,
429,555,,
434,555,,
440,555,,
448,555,,
459,555,,
474,555,,
489,555,,
505,555,,
524,555,,
544,555,,
563,554,,
582,555,,
600,555,,
621,554,,
643,555,,
665,555,,
689,555,,
712,555,,
739,555,,
768,555,,
801,555,,
831,555,,
856,555,,
875,555,,
887,555,,
888,555,,
875,555,,
844,555,,
796,555,,
742,555,,
683,555,,
623,555,,
569,555,,
520,555,,
476,555,,
438,555,,
407,555,,
380,555,,
357,555,,
337,555,,
323,555,,
315,555,,
311,555,,
309,555,,
308,555,,
307,555,,
307,555,,
306,555,,
308,555,,
312,555,,
317,554,,
325,555,,
335,554,,
344,554,,
354,555,,
364,554,,
374,554,,
384,555,,
394,554,,
404,554,,
413,554,,
422,554,,
430,554,,
436,554,,
443,554,,
448,554,,
451,554,,
455,554,,
459,554,,
461,554,,
464,554,,
466,554,,
468,554,,
469,554,,
471,554,,
472,554,,
474,554,,
475,554,,
475,554,,
476,554,,
478,554,,
479,554,,
481,554,,
483,554,,
484,554,,
486,554,,
487,554,,
488,554,,
488,554,,
488,554,,
490,553,,
491,554,,
492,553,,
492,553,,
493,554,,
493,553,,
495,554,,
495,553,,
496,553,,
497,554,,
498,553,,
498,553,,
499,553,,
499,553,,
500,553,,
501,553,,
501,553,,
502,553,,
502,553,,
502,553,,
503,553,,
504,553,,
504,553,,
506,553,,
506,553,,
507,553,,
507,553,,
508,553,,
508,553,,
509,553,,
510,553,,
511,553,,
511,553,,
511,553,,
512,553,,
512,553,,
512,553,,
513,553,,
513,553,,
515,553,,
515,553,,
515,553,,
516,553,,
517,553,,
518,553,,
518,553,,
518,553,,
518,553,,
518,553,,
518,553,,
518,553,,
518,553,,
519,553,,
519,553,,
519,553,,
521,553,,
522,553,,
523,553,,
523,552,,
523,553,,
524,553,,
525,552,,
526,553,,
527,552,,
527,553,,
527,552,,
527,552,,
527,553,,
527,552,,
527,552,,
527,553,,
527,553,,
527,552,,
527,552,,
528,553,,
529,552,,
530,552,,
529,553,,
530,552,,
531,552,,
531,552,,
531,552,,
531,552,,
531,552,,
531,552,,
532,552,,
532,552,,
532,552,,
532,552,,
534,552,,
534,552,,
533,552,,
534,552,,
534,552,,
534,552,,
534,552,,
534,552,,
533,552,,
532,552,,
532,552,,
533,552,,
534,552,,
534,552,,
535,552,,
535,552,,
535,552,,
535,552,,
535,552,,
536,552,,
536,552,,
536,552,,
537,552,,
536,552,,
534,552,,
534,552,,
534,552,,
533,552,,
532,552,,
532,552,,
532,552,,
532,552,,
532,552,,
533,552,,
534,552,,
535,552,,
534,552,,
534,552,,
535,552,,
534,552,,
533,552,,
531,552,,
531,552,,
531,552,,
531,552,,
532,552,,
534,552,,
534,551,,
534,552,,
535,551,,
536,552,,
536,552,,
536,551,,
537,552,,
536,552,,
537,552,,
537,552,,
537,552,,
536,552,,
536,552,,
536,552,,
536,552,,
537,552,,
537,552,,
537,552,,
537,552,,
537,552,,
537,552,,
536,552,,
536,552,,
534,552,,
534,552,,
534,552,,
534,552,,
533,552,,
533,552,,
534,551,,
533,552,,
531,552,,
531,551,,
530,552,,
529,552,,
529,552,,
528,552,,
527,552,,
526,552,,
525,552,,
524,552,,
524,552,,
524,551,,
523,552,,
521,552,,
521,551,,
521,552,,
520,552,,
519,552,,
517,552,,
515,551,,
514,552,,
512,552,,
512,552,,
511,552,,
510,552,,
509,552,,
508,552,,
507,552,,
506,552,,
505,552,,
504,552,,
504,552,,
504,552,,
504,552,,
504,551,,
504,552,,
504,552,,
503,552,,
502,552,,
502,552,,
502,552,,
500,552,,
499,552,,
499,552,,
498,552,,
497,552,,
497,552,,
497,552,,
497,552,,
496,552,,
496,552,,
496,552,,
496,552,,
497,552,,
497,552,,
497,552,,
498,552,,
498,552,,
498,552,,
499,552,,
500,552,,
500,552,,
502,552,,
502,552,,
503,552,,
504,552,,
504,552,,
505,552,,
504,551,,
505,552,,
505,552,,
506,552,,
507,552,,
507,552,,
507,552,,
507,552,,
508,552,,
509,552,,
509,552,,
509,552,,
510,552,,
509,552,,
509,552,,
509,552,,
510,552,,
511,552,,
511,552,,
512,552,,
513,552,,
514,552,,
515,552,,
516,552,,
517,552,,
518,552,,
518,552,,
518,552,,
518,552,,
519,552,,
520,552,,
520,552,,
520,552,,
519,552,,
519,552,,
520,552,,
520,552,,
521,552,,
520,552,,
520,552,,
519,552,,
520,552,,
520,552,,
520,552,,
520,552,,
521,552,,
521,552,,
522,552,,
522,552,,
523,552,,
522,552,,
522,552,,
523,552,,
523,552,,
523,552,,
524,552,,
523,552,,
524,552,,
524,552,,
524,552,,
525,552,,
524,552,,
524,552,,
524,552,,
524,552,,
524,552,,
524,552,,
524,552,,
525,552,,
526,552,,
526,552,,
526,552,,
526,552,,
526,552,,
526,552,,
526,552,,
525,552,,
525,552,,
524,552,,
524,552,,
523,552,,
523,552,,
523,552,,
523,552,,
523,552,,
523,552,,
523,552,,
523,552,,
521,552,,
519,552,,
519,552,,
519,552,,
519,552,,
519,552,,
519,552,,
519,552,,
519,552,,
519,552,,
520,552,,
519,552,,
520,552,,
518,552,,
518,552,,
518,552,,
518,552,,
517,552,,
516,552,,
516,552,,
515,552,,
516,552,,
516,551,,
515,552,,
515,552,,
514,552,,
512,552,,
512,552,,
512,552,,
512,552,,
512,552,,
512,552,,
512,552,,
513,552,,
514,552,,
516,552,,
518,552,,
519,552,,
521,552,,
524,551,,
527,551,,
530,552,,
533,552,,
536,552,,
539,552,,
540,552,,
542,552,,
542,552,,
543,552,,
546,552,,
547,552,,
547,552,,
548,552,,
549,552,,
550,552,,
548,552,,
548,551,,
548,552,,
547,551,,
547,552,,
546,551,,
547,552,,
549,552,,
553,551,,
557,552,,
560,552,,
564,551,,
568,552,,
573,552,,
575,552,,
579,551,,
585,552,,
591,551,,
596,552,,
599,551,,
601,551,,
604,552,,
606,551,,
606,552,,
605,552,,
604,551,,
604,551,,
604,551,,
604,551,,
604,552,,
604,551,,
604,551,,
603,552,,
600,552,,
599,552,,
596,552,,
593,552,,
589,552,,
584,552,,
578,552,,
574,551,,
570,551,,
567,551,,
562,552,,
557,552,,
552,551,,
547,552,,
543,551,,
537,551,,
532,552,,
528,552,,
524,552,,
519,552,,
514,552,,
511,552,,
508,551,,
504,552,,
500,551,,
497,551,,
494,552,,
491,551,,
488,552,,
485,551,,
483,551,,
480,552,,
476,551,,
475,552,,
473,552,,
471,552,,
467,551,,
465,552,,
464,552,,
464,551,,
464,551,,
465,552,,
464,551,,
465,551,,
465,552,,
465,552,,
465,551,,
465,551,,
466,551,,
466,551,,
467,551,,
468,552,,
470,551,,
470,551,,
470,551,,
471,551,,
472,552,,
472,551,,
473,552,,
473,551,,
473,551,,
473,552,,
474,551,,
475,551,,
474,552,,
475,551,,
476,551,,
476,551,,
476,551,,
474,551,,
473,551,,
473,551,,
472,551,,
473,551,,
474,551,,
475,551,,
476,551,,
477,551,,
478,552,,
478,551,,
479,551,,
479,552,,
479,551,,
480,552,,
481,551,,
480,551,,
479,552,,
476,551,,
472,551,,
470,551,,
466,551,,
463,552,,
459,551,,
455,551,,
451,551,,
447,551,,
445,552,,
445,551,,
446,551,,
448,551,,
451,551,,
456,551,,
462,551,,
470,551,,
479,551,,
492,551,,
508,551,,
524,551,,
541,551,,
560,551,,
580,551,,
598,551,,
615,551,,
634,551,,
653,551,,
674,551,,
697,551,,
720,551,,
744,551,,
771,551,,
802,551,,
834,551,,
861,551,,
881,552,,
894,552,,
900,551,,
896,552,,
876,552,,
839,552,,
788,552,,
732,552,,
674,552,,
619,552,,
570,552,,
528,552,,
491,551,,
459,552,,
433,552,,
410,552,,
391,552,,
376,551,,
363,552,,
353,552,,
346,552,,
340,552,,
339,551,,
338,552,,
339,551,,
339,551,,
339,552,,
340,551,,
342,551,,
345,552,,
351,551,,
357,551,,
365,552,,
373,551,,
382,552,,
391,552,,
399,551,,
409,551,,
420,551,,
431,552,,
440,552,,
449,551,,
457,552,,
464,551,,
470,551,,
475,552,,
479,551,,
481,551,,
484,552,,
487,551,,
489,551,,
492,551,,
493,551,,
493,551,,
494,551,,
496,551,,
497,551,,
499,551,,
501,551,,
501,551,,
503,551,,
504,551,,
506,551,,
508,551,,
509,551,,
511,551,,
512,551,,
513,551,,
515,551,,
516,551,,
516,551,,
518,551,,
518,551,,
519,551,,
519,551,,
520,551,,
521,551,,
522,551,,
523,551,,
524,551,,
525,551,,
525,551,,
525,551,,
525,551,,
526,551,,
526,551,,
526,551,,
527,551,,
527,551,,
527,551,,
528,551,,
529,551,,
530,551,,
530,551,,
530,551,,
532,551,,
532,551,,
532,551,,
532,551,,
533,551,,
534,551,,
535,551,,
535,551,,
535,551,,
534,551,,
534,551,,
533,551,,
533,551,,
533,551,,
533,551,,
534,551,,
535,551,,
536,551,,
536,551,,
538,551,,
540,551,,
540,551,,
540,551,,
542,551,,
542,551,,
543,551,,
544,551,,
544,551,,
544,551,,
544,551,,
544,551,,
545,551,,
545,551,,
545,551,,
545,550,,
545,551,,
544,550,,
544,550,,
545,551,,
546,550,,
545,550,,
545,550,,
545,550,,
545,551,,
545,550,,
545,551,,
545,550,,
544,550,,
544,550,,
543,550,,
543,550,,
543,550,,
544,550,,
544,550,,
545,550,,
547,550,,
547,550,,
547,550,,
548,550,,
549,550,,
550,550,,
550,550,,
551,550,,
553,550,,
552,550,,
551,550,,
552,550,,
552,550,,
553,550,,
553,550,,
552,550,,
552,550,,
552,550,,
553,550,,
553,550,,
554,550,,
553,550,,
551,550,,
551,550,,
551,550,,
551,550,,
549,550,,
548,550,,
547,550,,
546,550,,
546,550,,
545,550,,
545,550,,
546,550,,
547,550,,
547,550,,
547,550,,
546,550,,
546,550,,
546,550,,
547,550,,
548,550,,
548,550,,
548,550,,
548,550,,
547,550,,
547,550,,
547,550,,
547,550,,
547,550,,
549,550,,
549,550,,
549,549,,
550,550,,
550,550,,
550,550,,
550,549,,
551,549,,
551,549,,
551,549,,
551,549,,
550,549,,
549,549,,
548,550,,
549,549,,
549,550,,
550,549,,
550,549,,
550,550,,
550,549,,
550,549,,
550,549,,
550,549,,
551,549,,
550,549,,
551,549,,
551,549,,
550,549,,
549,549,,
548,549,,
547,549,,
547,549,,
546,549,,
546,549,,
545,549,,
545,549,,
546,549,,
545,549,,
544,549,,
543,549,,
542,549,,
542,549,,
540,549,,
540,549,,
539,549,,
537,549,,
535,549,,
534,549,,
533,549,,
533,548,,
531,549,,
531,549,,
530,548,,
529,549,,
528,549,,
527,549,,
526,549,,
524,549,,
522,549,,
520,549,,
519,548,,
518,548,,
518,548,,
517,549,,
517,548,,
517,549,,
516,548,,
515,548,,
513,549,,
511,548,,
512,548,,
511,548,,
510,548,,
509,548,,
508,548,,
508,548,,
507,548,,
507,548,,
508,548,,
510,548,,
511,548,,
510,548,,
510,548,,
510,548,,
510,548,,
510,548,,
510,548,,
509,548,,
508,548,,
508,548,,
507,548,,
507,548,,
507,548,,
507,548,,
508,548,,
509,548,,
509,548,,
509,548,,
508,548,,
508,548,,
508,548,,
508,548,,
509,548,,
510,548,,
510,548,,
510,548,,
510,548,,
510,548,,
510,548,,
510,548,,
511,548,,
512,548,,
513,548,,
514,548,,
515,548,,
515,548,,
516,548,,
517,548,,
518,548,,
518,548,,
519,548,,
519,548,,
521,548,,
524,548,,
526,548,,
527,548,,
527,548,,
527,547,,
527,548,,
527,547,,
526,548,,
526,548,,
526,547,,
526,548,,
526,547,,
526,548,,
527,548,,
528,548,,
527,548,,
528,548,,
529,547,,
529,547,,
530,547,,
529,547,,
529,547,,
530,547,,
531,547,,
531,547,,
531,547,,
531,547,,
531,547,,
531,547,,
531,547,,
531,547,,
531,547,,
530,547,,
530,547,,
529,547,,
529,547,,
528,547,,
527,548,,
527,547,,
527,547,,
527,547,,
527,547,,
527,547,,
527,547,,
527,547,,
526,547,,
526,547,,
527,547,,
527,547,,
527,547,,
527,547,,
527,547,,
526,547,,
525,547,,
524,547,,
525,547,,
525,547,,
524,547,,
523,547,,
524,547,,
523,547,,
522,547,,
522,547,,
522,547,,
523,547,,
522,547,,
522,547,,
521,547,,
519,547,,
519,547,,
519,547,,
518,547,,
518,547,,
517,547,,
516,547,,
516,547,,
516,547,,
515,547,,
516,547,,
515,546,,
515,547,,
514,546,,
514,547,,
513,547,,
513,546,,
513,546,,
513,546,,
513,546,,
512,546,,
511,546,,
511,546,,
512,546,,
513,547,,
513,547,,
514,546,,
516,546,,
518,546,,
520,546,,
523,547,,
527,546,,
530,546,,
532,546,,
534,546,,
536,546,,
536,546,,
537,546,,
539,546,,
540,546,,
541,546,,
543,546,,
546,546,,
546,546,,
546,546,,
545,546,,
544,546,,
543,546,,
543,546,,
543,546,,
543,546,,
543,546,,
544,546,,
546,546,,
550,546,,
554,546,,
558,545,,
561,546,,
565,545,,
569,546,,
572,545,,
577,545,,
582,546,,
588,546,,
591,545,,
593,546,,
596,546,,
598,546,,
599,545,,
599,545,,
599,546,,
598,546,,
598,546,,
596,545,,
596,545,,
595,545,,
594,545,,
593,545,,
590,545,,
588,545,,
585,545,,
580,545,,
576,545,,
571,545,,
567,545,,
563,545,,
558,545,,
554,545,,
550,545,,
545,545,,
540,545,,
535,545,,
531,545,,
526,545,,
522,545,,
517,545,,
514,545,,
511,545,,
508,545,,
504,545,,
499,545,,
495,545,,
491,545,,
487,545,,
485,545,,
482,545,,
479,545,,
477,545,,
475,545,,
473,545,,
471,545,,
469,545,,
466,545,,
463,545,,
462,545,,
460,545,,
459,544,,
457,545,,
456,544,,
457,544,,
457,544,,
456,544,,
457,545,,
458,544,,
458,545,,
459,544,,
460,544,,
460,544,,
460,544,,
460,544,,
461,544,,
460,544,,
460,544,,
459,544,,
459,544,,
459,544,,
458,544,,
458,544,,
459,544,,
459,544,,
458,544,,
458,544,,
459,544,,
459,544,,
459,544,,
460,544,,
461,544,,
461,544,,
462,544,,
462,544,,
463,544,,
465,544,,
465,544,,
466,544,,
466,544,,
467,543,,
468,544,,
470,544,,
471,543,,
472,544,,
472,543,,
472,544,,
